Order ID,Order Date,City,Order Value,Delivery Time (min),Rating,Category
1001,2024-07-08,Hyderabad,261,46,4.1,South Indian
1002,2024-07-08,Bangalore,688,27,4.5,Biryani
1003,2024-07-08,Bangalore,569,31,3.8,Burger
1004,2024-08-01,Hyderabad,465,28,3.7,Biryani
1005,2024-08-04,Hyderabad,664,23,4.3,Chinese
1006,2024-08-11,Mumbai,606,24,3.6,South Indian
1007,2024-08-02,Bangalore,314,49,4.0,Burger
1008,2024-08-05,Mumbai,394,39,4.9,North Indian
1009,2024-08-20,Mumbai,346,33,4.5,Biryani
1010,2024-08-05,Mumbai,526,23,4.3,Pizza
1011,2024-08-21,Chennai,407,37,4.5,Pizza
1012,2024-07-26,Hyderabad,538,31,4.2,Biryani
1013,2024-07-04,Bangalore,652,22,3.8,Burger
1014,2024-07-29,Bangalore,480,46,3.9,South Indian
1015,2024-08-05,Chennai,719,38,4.1,Pizza
1016,2024-07-01,Hyderabad,586,21,4.1,South Indian
1017,2024-07-11,Delhi,522,36,3.9,South Indian
1018,2024-08-18,Bangalore,587,22,3.8,Chinese
1019,2024-07-07,Delhi,327,46,3.8,Pizza
1020,2024-08-16,Bangalore,198,28,3.6,Pizza
1021,2024-08-30,Delhi,539,40,3.6,Chinese
1022,2024-07-24,Mumbai,796,45,4.3,Burger
1023,2024-08-08,Chennai,425,42,4.5,North Indian
1024,2024-08-04,Chennai,780,34,4.8,South Indian
1025,2024-07-30,Mumbai,351,48,4.2,Chinese
1026,2024-07-26,Hyderabad,629,36,4.2,South Indian
1027,2024-07-11,Hyderabad,196,37,3.8,South Indian
1028,2024-08-04,Bangalore,703,31,3.9,Pizza
1029,2024-07-02,Chennai,609,27,3.8,Pizza
1030,2024-08-09,Delhi,162,24,3.9,Chinese
1031,2024-07-07,Delhi,522,29,4.6,South Indian
1032,2024-07-26,Chennai,420,47,4.0,Burger
1033,2024-08-21,Chennai,673,45,5.0,Burger
1034,2024-07-30,Bangalore,163,23,4.2,North Indian
1035,2024-08-25,Bangalore,587,38,5.0,Burger
1036,2024-08-17,Mumbai,409,36,4.5,Chinese
1037,2024-07-08,Bangalore,656,22,4.7,Biryani
1038,2024-07-13,Delhi,601,36,4.4,Biryani
1039,2024-07-07,Delhi,371,37,4.8,Biryani
1040,2024-07-17,Hyderabad,545,42,4.6,Pizza
1041,2024-07-12,Mumbai,280,47,3.5,Burger
1042,2024-08-17,Mumbai,400,30,4.1,South Indian
1043,2024-07-11,Chennai,409,30,3.6,North Indian
1044,2024-07-09,Chennai,713,41,3.8,Biryani
1045,2024-07-14,Delhi,362,41,3.9,Chinese
1046,2024-08-09,Hyderabad,344,50,4.9,North Indian
1047,2024-07-11,Hyderabad,659,20,3.6,Burger
1048,2024-08-01,Delhi,279,24,4.1,Burger
1049,2024-07-19,Chennai,275,25,3.9,North Indian
1050,2024-07-15,Mumbai,541,30,4.3,Pizza
1051,2024-08-23,Hyderabad,198,43,4.1,South Indian
1052,2024-07-22,Mumbai,478,34,3.9,North Indian
1053,2024-07-05,Mumbai,255,20,3.5,South Indian
1054,2024-07-18,Delhi,422,35,4.9,Pizza
